the Online Distributed Proofreading Team at
https://www.pgdp.net (This file was produced from images
generously made available by the Biblioth�que nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOY� DANS LES MYST�RES DE PARIS

Ouvrage �minemment utile � toute personne honn�te puisqu'il divulgue
� la soci�t� les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'apr�s les renseignements donn�s par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augment� de la mani�re dont

La p�gre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honn�tes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret
Ce qui m'emb�te, c'est d'�tre mari� l�gitimement.

       *       *       *       *       *

Mesigue je ne suis qu'engonc�.

Moi je vis en concubinage.

       *       *       *       *       *

Quand mesigue ne l'aura plus � la bonne, je la balance.

Quand moi je n'en voudrai plus, je la renvoie.

       *       *       *       *       *

J'ai le b�guin pour une mistone de C.

J'aime d'amour une demoiselle comme il faut.

       *       *       *       *       *

Raplique � la vanterne, rembroque qu'esqu'aboule.

Va � la fen�tre, regarde qu'est-ce qui vient.

       *       *       *       *       *

Veux-tu morfiller de la japhe.

Veux-tu manger de la soupe.

       *       *       *       *       *

Nous irons sur le grand trimar escarper un gons.

Nous irons sur la grande route assassiner un homme.

       *       *       *       *       *

J'ai abloqui des empafs une roue de derri�re.

J'ai achet� des bottes 5 fr.

       *       *       *       *       *

Mon gons est au col.

Mon homme est en prison.

       *       *       *       *       *

Rifondons don nous ce satou lago.

Br�lons-nous ce bois-l�.

       *       *       *       *       *

Le premier qui boni une loffitude, je l'aquige.

Le premier qui dit une b�tise, je le bats.

       *       *       *       *       *

Aboule icigo.

Viens ici.

       *       *       *       *       *

Niberque je ne veux pas m'aquiger avec tesigue.

Non je ne veux pas me battre avec toi.

       *       *       *       *       *

Je lensquine des chasses, ma frangine est esbasis.

Je pleure, ma soeur est morte.

       *       *       *       *       *

Ma darone m'a renaud�, je n'irai plus � la piaule.

Ma m�re m'a grond�, je n'irai plus � la maison.

       *       *       *       *       *

J'ai flou� au br�me, et j'ai paum� du pognon.

J'ai jou� aux cartes, et j'ai perdu de l'argent.

       *       *       *       *       *

Gamberge la gouline et fonce-moi mon fade.

Compte ce qu'il y a dans la valise, et donne-moi ma part.

       *       *       *       *       *

J'ai poiss� la fauf d'un drague, c'est du blencar.

J'ai vol� la tabati�re d'un m�decin, c'est de l'argent.

       *       *       *       *       *

Conobles-tu un fourgue qui bille bien.

Connais-tu un receleur qui ach�te un bon prix.

       *       *       *       *       *

Calte, la rousse � l'arnache raplique.

Prends garde, les agents de police en bourgeois viennent.

       *       *       *       *       *

Bille � picter aux griv�es, quand ils seront pionvilles, nous
esbignerons.

Paye � boire aux soldats, quand ils seront saouls, nous nous
sauverons.

       *       *       *       *       *

Si on ne te conoble pas, boni un centre � lestorgues.

Si on ne te reconna�t pas, dis un nom comme il viendra.

       *       *       *       *       *

Bacle la lourde et au pieu.

Ferme la porte et au lit.

       *       *       *       *       *

Pictenchons-nous pour deux ronds d'eau d'af.

Buvons-nous pour deux sous d'eau-de-vie.

       *       *       *       *       *

Niberque j'ai le soufflet aquig�.

Non j'ai mal � l'estomac.

       *       *       *       *       *

J'aime mieux poisser que de droguer.

J'aime mieux voler que de demander.

       *       *       *       *       *

Je suis pom� maron male.

Je suis pris flagrant d�lit.

       *       *       *       *       *

J'ai escarp� un cogne pour m'esbigner.

J'ai tu� un gendarme pour me sauver.

       *       *       *       *       *

En descendant de la roulotte, il faudra suriner ce pentre.

En descendant de voiture, nous donnerons des coups de couteau � cet
homme l�.

       *       *       *       *       *

Niberque je ne veux pas �tre fauch�.

Non je ne veux pas �tre guillotin�.

       *       *       *       *       *

Vas donc frileux propre � mibe.

Vas donc peureux, propre � rien.

       *       *       *       *       *

Tu as le taf de Charlot.

Tu as peur du bourreau.

       *       *       *       *       *

Fonce-moi 2 ronds et m�che pour du tr�foin rifandeur et une boufarde.

Donne-moi deux sous et demi pour avoir du tabac � fumer et une pipe.

       *       *       *       *       *

J'ai organe, allons-nous morfiller.

J'ai faim, allons-nous manger.

       *       *       *       *       *

Mon gons est au jardin.

Mon homme est all� faire un coup.

       *       *       *       *       *

Ma menesse est au persil.

Ma femme est en promenade.

       *       *       *       *       *

Morfillons-nous un piquent�re ou un engache.

Mangeons-nous un poulet ou une oie.

       *       *       *       *       *

Maquille tes douilles et tes douillettes.

Arrange tes cheveux et ta barbe.

       *       *       *       *       *

Fonce moi une limasse et des tirans.

Donne-moi une chemise et des bas.

       *       *       *       *       *

T'as beau b�cher, je rengracie, j'ai de la muette.

Tu as beau me m�priser, je ne volerai plus, j'ai de la conscience.

       *       *       *       *       *

Il y a trois reluis, j'ai fait suer un ch�ne.

Il y a trois jours, j'ai tu� un homme.

       *       *       *       *       *

Gouale devant ces pentres, ils te fonceront des pognons.

Chante devant ces paysans, ils te donneront de l'argent.

       *       *       *       *       *

Sais tu maquiller les caroubles.

Sais-tu faire les fausses cl�s.

       *       *       *       *       *

Esbigne en jargue d'icigo.

Va-t-en sans payer d'ici.

       *       *       *       *       *

Fais foncer du pelard et de la grenouze au gaille.

Fais donner du foin et de l'avoine au cheval.

       *       *       *       *       *

Ta menesse est bien entap�e.

Ta femme est bien mise.

       *       *       *       *       *

Tu n'as pas de pafs aux paturons.

Tu n'as pas de souliers aux pieds.

       *       *       *       *       *

Et t�sigue pas de montant au prose.

Et toi pas de pantalon au derri�re.

       *       *       *       *       *

Je me suis rifaud� les pognes.

Je me suis br�l� les mains.

       *       *       *       *       *

Le cabe est cause que nous sommes servis marons.

Le chien est cause que nous sommes arr�t�s avec preuve.

       *       *       *       *       *

Mon pivas a deux aquigeuses.

Mon enfant a deux dents.

       *       *       *       *       *

Aboule icigo ou je t'aquige.

Viens ici ou je te bats.

       *       *       *       *       *

Viens-tu au vague avec mesigue.

Viens-tu voler avec moi.

       *       *       *       *       *

Il n'y avait que niberque, j'ai renaud�.

Il n'y avait rien, j'ai �t� en col�re.

       *       *       *       *       *

Rengraci�, le pentre rembroque.

Finis, l'individu nous regarde.

       *       *       *       *       *

Un tel est maron male, sur un �cornage.

Un tel est pris en flagrant d�lit � couper un carreau.

       *       *       *       *       *

Refile-moi la camelotte.

Passe-moi ce que tu viens de voler.

       *       *       *       *       *

Faut escarper les coqueures.

Faut tuer ceux qui nous d�noncent.

       *       *       *       *       *

Remouche ce pentre, il pionce, fourline-lui son ployant.

Regarde cet homme, il dort, prends donc son portefeuille.

       *       *       *       *       *

Il y a peut �tre des talbins.

Il y a peut-�tre des billets de banque.

       *       *       *       *       *

J'ai maquill� un tiroir � une boulanche cette sorgue.

J'ai fait un trou � un volet cette nuit.

       *       *       *       *       *

Quand le pentre t'a rembroqu�, tu as fargu�.

Quand l'homme t'a regard�, tu as rougi.

       *       *       *       *       *

Remouche la cambriole o� va pioncer ce gniaire lago.

Regarde la chambre o� va coucher cet homme-l�.

       *       *       *       *       *

J'ai un rossignol qui est chouette, il d�bride toutes les lourdes.

J'ai une fausse cl� qui est bonne, elle ouvre toutes les portes.

       *       *       *       *       *

Niberque il y a un cabot qui chialerait.

Non pas, il y a un chien qui avertirait.

       *       *       *       *       *

Flouons au frotin ou au br�me.

Jouons au billard ou aux cartes.

       *       *       *       *       *

Si je paume, j'ai pas de poignon.

Si je perds, je n'ai pas d'argent.

       *       *       *       *       *

Ta bille est toute gemberg�e.

Ton argent est tout compt�.

       *       *       *       *       *

N'aboule pas, je te bute.

Ne viens pas, je te tue.

       *       *       *       *       *

Je ne rigole plus avec t�sigue, tu morganes.

Je ne ris plus avec toi, tu mors.

       *       *       *       *       *

Ma menesse m'a fait pioncer avec le cheval.

Ma femme m'a fait coucher seule.

       *       *       *       *       *

Aboule au vague, voil� le tardif.

Viens voler, voil� le soir.

       *       *       *       *       *

Pour l'�talage, c'est la plombe.

Pour ce qu'il y a � la porte des boutiques, c'est l'heure.

       *       *       *       *       *

Attends que le pentre soit rentand�.

Attends que l'homme soit rentr�.

       *       *       *       *       *

Vas-y desbrouf � la t�te du can, je te none.

Vas-y hardiment devant tout le monde, je te cache.

       *       *       *       *       *

Balance la camelotte, ou tu es maron.

Laisse tomber l'objet par terre, ou tu es pris.

       *       *       *       *       *

Balance du tr�foin dans les chasses du cogne et cavale dur.

Jette du tabac dans les yeux du gendarme et cours vite.

       *       *       *       *       *

Je solis du baveu, y a de l'asfure.

Je vends du savon � d�tacher, y a du b�n�fice.

       *       *       *       *       *

Tu n'auras pas ton fade, tu es trop frileux, t�sigue a manqu� de faire
servir m�sigue.

Tu n'auras pas ta part, tu es trop peureux, tu as manqu� de me faire
arr�ter.

       *       *       *       *       *

J'ai �t� escrach� de la piaule.

J'ai �t� renvoy� de la maison.

       *       *       *       *       *

Le miston est chouette, mais sa darone ne vaut que mibe.

Le jeune homme est bon enfant, mais sa m�re ne vaut rien.

       *       *       *       *       *

Jean est gerb� � 7 longes de dur et surbine � user le soleil.

Jean est condamn� � 7 ann�es de travaux forc�s et surveillance de la
haute police � vie.

       *       *       *       *       *

J'ai grinchi 32 bogues en jonc � l'�cornage.

J'ai vol� 32 montres en or par l'ouverture d'un carreau.

       *       *       *       *       *

J'ai eu pour mon fade 1,503 balles, 18 ronds et m�che.

J'ai eu pour ma part 1,503 fr. 92 c. et demi.

       *       *       *       *       *

Ma m�nesse a re�ue un coup de pateron dans le prose sa lui a aquig�.

Mu femme a recue un coup de pied dans le derri�re sa lui a fait mal.

       *       *       *       *       *

Rembroque ce bibon comme il remouche cette mistonne.

Regarde ce vieux comme il regarde cette femme.




NOMENCLATURE ET EXPLICATION DES VOLS DONT CHAQUE JOUR TOUT LE MONDE
EST VICTIME, PRINCIPALEMENT LES COMMER�ANTS.


LE VOL A L'�CORNAGE.

Ce genre de vol se fait assez souvent par des gamins. Voil� comment se
fait le vol � l'�cornage: ils s'approchent de votre magasin et mettent
entre le bois et le carreau la pointe d'un couteau, en pesant dessus
l�g�rement, ils obtiennent sans bruit une petite fente, et ensuite en
posant l'ongle du pouce dessus la f�lure, et pesant un peu, ils font
filer la fente par tous les zig zag qu'ils ont besoin d'obtenir; en
faisant une seconde fente au m�me carreau, ils en obtiennent qui se
rejoignent (ce genre de vol s'effectue souvent chez les marchands de
nouveaut�s); ils poussent l�g�rement en dedans, le morceau tombe sans
bruit sur une pi�ce d'�toffe, ils se sont pratiqu� une ouverture, et
d�valisent ainsi la montre d'un honn�te commer�ant. Si le coup manque,
avant que le ma�tre de la maison soit sorti, ils sont d�j� loin. Aussi
vive la mode de Paris, le soir des grillages en fer.


LE SAUT A LA M�CANIQUE.

Lorsque vous �tes dans un endroit sombre et d�sert, un homme vient
doucement derri�re ou � c�t� de vous, vous jette un mouchoir autour du
cou et vous enl�ve sur ses �paules; pendant qu'il vous tient ainsi,
un autre d�valise vos poches. Tous ne pouvez crier ni vous d�fendre,
lorsqu'ils ont fini, ils vous laissent sur la place moiti� sans
connaissance par la strangulation.

Lorsque nous faisons route � pied, ayons toujours un chien.


LE VOL AU RENDEZ-MOI.

Voici de quelle mani�re ce genre de vol s'effectue: un individu se
pr�sente chez un d�bitant, tel que �picier, marchand de vins, d�bitant
d'eau-de-vie, boulanger, charcutier, il ach�te quelque chose et paie
avec une pi�ce de cinq francs; imm�diatement apr�s, un autre individu,
son comp�re, vient acheter quelque chose aussi, il choisit le moment
qu'il y ait beaucoup de monde � servir, et ne se presse jamais de
l'�tre; cependant on lui d�livre ce qu'il demande, et il dit au
marchand: rendez-moi sur la pi�ce de cinq francs que je viens de vous
donner. Le marchand dit n'avoir rien re�u, le voleur s'obstine et
prend m�me la premi�re personne venue � t�moin, qui bien s�r dit
n'avoir rien vu, alors il semble douter de lui-m�me, et dit, au
surplus, je n'avais que cinq pi�ces de cinq fr. sur moi, ainsi nous
allons voir: ce disant, il vide sa poche et en extrait quatre pi�ces
de cinq francs, et dit vous voyez; puis il regarde ces pi�ces et dit
au marchand: tenez, pour mieux vous persuader, je me rappelle que la
pi�ce qui me manque �tait de 1828 et avait une barre en travers du
cou de Charles X, regardez dans votre comptoir, si vous ne trouvez
pas cette pi�ce, je d�clare avoir perdu. Le marchand, avec l'assurance
qu'elle ne peut y �tre, regarde, et, � son grand d�sapointement, la
trouve, il est oblig� de rendre la monnaie. Le flibustier a toujours
soin de prendre au plus pour 10 ou 20 centimes. Voil� comment
s'ex�cute le rendez-moi.


SOLICEURES A LA POGNE.

Les soliceures � la pogne sont des marchands qui s'habillent en marins
ou en soldats, qui n'ont jamais avec eux qu'une tr�s-petite quantit�
de marchandises. Habituellement les articles qu'ils tiennent sont les
rasoirs � deux lames, des couteaux, des montres en or, des madras, des
mouchoirs de batiste et des coupons de toiles, des services damass�s.
Les rasoirs sont en fer, les montres en chrisocale; les madras,
mouchoirs, coupons de toiles et service damass�, le tout est en coton
appr�t�, ils s'annoncent chez vous, comme rentrant dans leurs foyers,
et ayant pass� en contrebande l'objet qu'ils vous offrent, destin� �
faire un cadeau � leurs parents, mais ils ont encore loin pour arriver
dans leur pays, ils n'ont plus d'argent, et le besoin est la seule
cause qu'ils s'en d�font, ils n'en connaissent pas le prix; quoiqu'il
en soit, ils ne manquent pas de vous faire l'objet quatre fois plus
que cela ne vaudrait en bonne qualit�, et n'importe quel prix vous en
offrirez; ils vous le laissent; ils gagnent encore moiti�.


LES CAREURES EN GARGUES.

Les careurs en gargues sont du genre fashionable, ils portent toujours
des besicles, ont l'air myope, entrent chez un bijoutier, ont un bijou
de prix dont la pierre est �gar�e, ils veulent la remplacer.
Le bijoutier s'empresse de leur en montrer de diff�rentes esp�ces,
et les pr�tendus myopes s'approchent de tr�s-pr�s de la carte o�
se trouve d�pos�s brillants et perles fines, et avec leurs langues,
attirent subtilement dans leurs bouches plusieurs perles et diamants.
Ces voleurs sont rarement pris, et gagnent beaucoup.


LE VOL A LA MARQUE.

Voil� un vol tr�s-adroitement fait qui s'ex�cuta il y a quelques mois
chez un bijoutier de la rue Saint-Honor�. Un individu, richement v�tu,
se pr�senta chez lui, et demanda � voir quelques tabati�res en or, il
fut dans l'ind�cis de savoir laquelle il choisirait dans la crainte
qu'elle ne convint pas � son �pouse, et dit: c'est une surprise que je
lui m�nage. Demain matin mon domestique viendra vous avertir, et vous
viendrez avec lui chez moi, vous apporterez celles qui sont �maill�es,
c'est celles qui seront le plus � son go�t; le bijoutier le reconduit
avec force compliments. Et en effet, le lendemain, � huit heures du
matin, un domestique � livr�e �l�gante se pr�sente et dit: Monsieur,
veuillez m'accompagner chez M****. L'honn�te commer�ant s'empresse de
suivre ce jokei, qui lui dit: nous allons rue Lafitte, 12. Quelques
